step,action_name,reward,obs_distance_from_entrance,obs_distance_from_last_position_from_high_reward,obs_reward_taken_flag,obs_relevant_thing_in_current_map,map_id,x,y
821,A,0.0,14.0,-1.0,-1.0,1.0,40,0,2
822,B,0.0,14.0,-1.0,-1.0,1.0,40,0,2
823,RIGHT,0.0,14.0,-1.0,-1.0,1.0,40,0,2
824,LEFT,0.0,14.0,-1.0,-1.0,1.0,40,0,2
825,B,0.0,14.0,-1.0,-1.0,1.0,40,0,2
826,B,0.0,14.0,-1.0,-1.0,1.0,40,0,2
827,UP,0.0,14.0,-1.0,-1.0,1.0,40,0,2
828,B,0.0,14.0,-1.0,-1.0,1.0,40,0,2
829,RIGHT,0.0,14.0,-1.0,-1.0,1.0,40,1,2
830,A,0.0,13.0,-1.0,-1.0,1.0,40,1,2
831,DOWN,0.0,13.0,-1.0,-1.0,1.0,40,1,3
832,UP,0.0,12.0,-1.0,-1.0,1.0,40,1,2
833,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
834,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
835,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
836,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
837,A,0.0,13.0,-1.0,-1.0,1.0,40,1,2
838,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
839,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
840,DOWN,0.0,13.0,-1.0,-1.0,1.0,40,1,2
841,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
842,LEFT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
843,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
844,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
845,DOWN,0.0,13.0,-1.0,-1.0,1.0,40,1,2
846,LEFT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
847,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
848,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
849,DOWN,0.0,13.0,-1.0,-1.0,1.0,40,1,2
850,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
851,A,0.0,13.0,-1.0,-1.0,1.0,40,1,2
852,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
853,LEFT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
854,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
855,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
856,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
857,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
858,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
859,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
860,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
861,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
862,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
863,DOWN,0.0,13.0,-1.0,-1.0,1.0,40,1,2
864,A,0.0,13.0,-1.0,-1.0,1.0,40,1,2
865,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
866,LEFT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
867,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
868,LEFT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
869,A,0.0,13.0,-1.0,-1.0,1.0,40,1,2
870,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
871,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
872,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
873,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
874,DOWN,0.0,13.0,-1.0,-1.0,1.0,40,1,2
875,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
876,A,0.0,13.0,-1.0,-1.0,1.0,40,1,2
877,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
878,A,0.0,13.0,-1.0,-1.0,1.0,40,1,2
879,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
880,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
881,UP,0.0,13.0,-1.0,-1.0,1.0,40,1,2
882,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,1,2
883,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
884,B,0.0,13.0,-1.0,-1.0,1.0,40,1,2
885,RIGHT,0.0,13.0,-1.0,-1.0,1.0,40,2,2
886,RIGHT,0.0,12.0,-1.0,-1.0,1.0,40,3,2
887,DOWN,0.0,11.0,-1.0,-1.0,1.0,40,3,3
888,A,0.0,10.0,-1.0,-1.0,1.0,40,3,3
889,RIGHT,0.0,10.0,-1.0,-1.0,1.0,40,3,3
890,LEFT,0.0,10.0,-1.0,-1.0,1.0,40,2,3
891,B,0.0,11.0,-1.0,-1.0,1.0,40,2,3
892,A,0.0,11.0,-1.0,-1.0,1.0,40,2,3
893,UP,0.0,11.0,-1.0,-1.0,1.0,40,2,2
894,DOWN,0.0,12.0,-1.0,-1.0,1.0,40,2,3
895,B,0.0,11.0,-1.0,-1.0,1.0,40,2,3
896,LEFT,0.0,11.0,-1.0,-1.0,1.0,40,1,3
897,B,0.0,12.0,-1.0,-1.0,1.0,40,1,3
898,RIGHT,0.0,12.0,-1.0,-1.0,1.0,40,2,3
899,RIGHT,0.0,11.0,-1.0,-1.0,1.0,40,3,3
900,B,0.0,10.0,-1.0,-1.0,1.0,40,3,3
901,B,0.0,10.0,-1.0,-1.0,1.0,40,3,3
902,B,0.0,10.0,-1.0,-1.0,1.0,40,3,3
903,B,0.0,10.0,-1.0,-1.0,1.0,40,3,3
904,B,0.0,10.0,-1.0,-1.0,1.0,40,3,3
905,RIGHT,0.0,10.0,-1.0,-1.0,1.0,40,3,3
906,RIGHT,0.0,10.0,-1.0,-1.0,1.0,40,3,3
907,LEFT,0.0,10.0,-1.0,-1.0,1.0,40,2,3
908,DOWN,0.0,11.0,-1.0,-1.0,1.0,40,2,4
909,UP,0.0,10.0,-1.0,-1.0,1.0,40,2,3
910,LEFT,0.0,11.0,-1.0,-1.0,1.0,40,1,3
911,B,0.0,12.0,-1.0,-1.0,1.0,40,1,3
912,DOWN,0.0,12.0,-1.0,-1.0,1.0,40,1,4
913,DOWN,0.0,11.0,-1.0,-1.0,1.0,40,1,5
914,LEFT,0.0,10.0,-1.0,-1.0,1.0,40,0,5
915,RIGHT,0.0,11.0,-1.0,-1.0,1.0,40,1,5
916,LEFT,0.0,10.0,-1.0,-1.0,1.0,40,0,5
917,A,0.0,11.0,-1.0,-1.0,1.0,40,0,5
918,B,0.0,11.0,-1.0,-1.0,1.0,40,0,5
919,RIGHT,0.0,11.0,-1.0,-1.0,1.0,40,1,5
920,B,0.0,10.0,-1.0,-1.0,1.0,40,1,5
921,UP,0.0,10.0,-1.0,-1.0,1.0,40,1,4
922,B,0.0,11.0,-1.0,-1.0,1.0,40,1,4
923,LEFT,0.0,11.0,-1.0,-1.0,1.0,40,0,4
924,B,0.0,12.0,-1.0,-1.0,1.0,40,0,4
925,A,0.0,12.0,-1.0,-1.0,1.0,40,0,4
926,DOWN,0.0,12.0,-1.0,-1.0,1.0,40,0,5
927,DOWN,0.0,11.0,-1.0,-1.0,1.0,40,0,5
928,LEFT,0.0,11.0,-1.0,-1.0,1.0,40,0,5
929,DOWN,0.0,11.0,-1.0,-1.0,1.0,40,0,5
930,LEFT,0.0,11.0,-1.0,-1.0,1.0,40,0,5
931,UP,0.0,11.0,-1.0,-1.0,1.0,40,0,4
932,A,0.0,12.0,-1.0,-1.0,1.0,40,0,4
933,B,0.0,12.0,-1.0,-1.0,1.0,40,0,4
934,DOWN,0.0,12.0,-1.0,-1.0,1.0,40,0,5
935,A,0.0,11.0,-1.0,-1.0,1.0,40,0,5
936,RIGHT,0.0,11.0,-1.0,-1.0,1.0,40,1,5
937,B,0.0,10.0,-1.0,-1.0,1.0,40,1,5
938,DOWN,0.0,10.0,-1.0,-1.0,1.0,40,1,5
939,B,0.0,10.0,-1.0,-1.0,1.0,40,1,5
940,RIGHT,0.0,10.0,-1.0,-1.0,1.0,40,2,5
941,DOWN,0.0,9.0,-1.0,-1.0,1.0,40,2,5
942,LEFT,0.0,9.0,-1.0,-1.0,1.0,40,1,5
943,B,0.0,10.0,-1.0,-1.0,1.0,40,1,5
944,B,0.0,10.0,-1.0,-1.0,1.0,40,1,5
945,B,0.0,10.0,-1.0,-1.0,1.0,40,1,5
946,DOWN,0.0,10.0,-1.0,-1.0,1.0,40,1,5
947,B,0.0,10.0,-1.0,-1.0,1.0,40,1,5
948,A,0.0,10.0,-1.0,-1.0,1.0,40,1,5
949,DOWN,0.0,10.0,-1.0,-1.0,1.0,40,1,5
950,LEFT,0.0,10.0,-1.0,-1.0,1.0,40,0,5
951,RIGHT,0.0,11.0,-1.0,-1.0,1.0,40,1,5
952,DOWN,0.0,10.0,-1.0,-1.0,1.0,40,1,5
953,UP,0.0,10.0,-1.0,-1.0,1.0,40,1,4
954,DOWN,0.0,11.0,-1.0,-1.0,1.0,40,1,5
955,RIGHT,0.0,10.0,-1.0,-1.0,1.0,40,2,5
956,A,0.0,9.0,-1.0,-1.0,1.0,40,2,5
957,RIGHT,0.0,9.0,-1.0,-1.0,1.0,40,3,5
958,DOWN,0.0,8.0,-1.0,-1.0,1.0,40,3,5
959,DOWN,0.0,8.0,-1.0,-1.0,1.0,40,3,5
960,A,0.0,8.0,-1.0,-1.0,1.0,40,3,5
961,UP,0.0,8.0,-1.0,-1.0,1.0,40,3,4
962,DOWN,0.0,9.0,-1.0,-1.0,1.0,40,3,5
963,B,0.0,8.0,-1.0,-1.0,1.0,40,3,5
964,A,0.0,8.0,-1.0,-1.0,1.0,40,3,5
965,LEFT,0.0,8.0,-1.0,-1.0,1.0,40,2,5
966,A,0.0,9.0,-1.0,-1.0,1.0,40,2,5
967,UP,0.0,9.0,-1.0,-1.0,1.0,40,2,4
968,UP,0.0,10.0,-1.0,-1.0,1.0,40,2,3
969,RIGHT,0.0,11.0,-1.0,-1.0,1.0,40,3,3
970,B,0.0,10.0,-1.0,-1.0,1.0,40,3,3
971,DOWN,0.0,10.0,-1.0,-1.0,1.0,40,3,4
972,DOWN,0.0,9.0,-1.0,-1.0,1.0,40,3,5
973,RIGHT,0.0,8.0,-1.0,-1.0,1.0,40,4,5
974,B,0.0,7.0,-1.0,-1.0,1.0,40,4,5
975,A,0.0,7.0,-1.0,-1.0,1.0,40,4,5
976,UP,0.0,7.0,-1.0,-1.0,1.0,40,4,4
977,RIGHT,0.0,8.0,-1.0,-1.0,1.0,40,5,4
978,DOWN,0.0,7.0,-1.0,-1.0,1.0,40,5,5
979,B,0.0,6.0,-1.0,-1.0,1.0,40,5,5
980,UP,0.0,6.0,-1.0,-1.0,1.0,40,5,4
981,RIGHT,0.0,7.0,-1.0,-1.0,1.0,40,6,4
982,B,0.0,8.0,-1.0,-1.0,1.0,40,6,4
983,B,0.0,8.0,-1.0,-1.0,1.0,40,6,4
984,DOWN,0.0,8.0,-1.0,-1.0,1.0,40,6,5
985,A,0.0,7.0,-1.0,-1.0,1.0,40,6,5
986,LEFT,0.0,7.0,-1.0,-1.0,1.0,40,5,5
987,RIGHT,0.0,6.0,-1.0,-1.0,1.0,40,6,5
988,A,0.0,7.0,-1.0,-1.0,1.0,40,6,5
989,RIGHT,0.0,7.0,-1.0,-1.0,1.0,40,7,5
990,DOWN,0.0,8.0,-1.0,-1.0,1.0,40,7,5
991,UP,0.0,8.0,-1.0,-1.0,1.0,40,7,4
992,LEFT,0.0,9.0,-1.0,-1.0,1.0,40,6,4
993,LEFT,0.0,8.0,-1.0,-1.0,1.0,40,5,4
994,RIGHT,0.0,7.0,-1.0,-1.0,1.0,40,6,4
995,UP,0.0,8.0,-1.0,-1.0,1.0,40,6,4
996,UP,0.0,8.0,-1.0,-1.0,1.0,40,6,4
997,UP,0.0,8.0,-1.0,-1.0,1.0,40,6,4
998,DOWN,0.0,8.0,-1.0,-1.0,1.0,40,6,5
999,B,0.0,7.0,-1.0,-1.0,1.0,40,6,5
1000,A,0.0,7.0,-1.0,-1.0,1.0,40,6,5
1001,B,0.0,7.0,-1.0,-1.0,1.0,40,6,5
1002,RIGHT,0.0,7.0,-1.0,-1.0,1.0,40,7,5
1003,B,0.0,8.0,-1.0,-1.0,1.0,40,7,5
1004,LEFT,0.0,8.0,-1.0,-1.0,1.0,40,6,5
1005,RIGHT,0.0,7.0,-1.0,-1.0,1.0,40,7,5
1006,RIGHT,0.0,8.0,-1.0,-1.0,1.0,40,8,5
1007,RIGHT,0.0,9.0,-1.0,-1.0,1.0,40,9,5
1008,LEFT,0.0,10.0,-1.0,-1.0,1.0,40,8,5
1009,DOWN,0.0,9.0,-1.0,-1.0,1.0,40,8,5
1010,B,0.0,9.0,-1.0,-1.0,1.0,40,8,5
1011,A,0.0,9.0,-1.0,-1.0,1.0,40,8,5
1012,A,0.0,9.0,-1.0,-1.0,1.0,40,8,5
1013,DOWN,0.0,9.0,-1.0,-1.0,1.0,40,8,5
1014,UP,0.0,9.0,-1.0,-1.0,1.0,40,8,4
1015,RIGHT,0.0,10.0,-1.0,-1.0,1.0,40,9,4
1016,RIGHT,0.0,11.0,-1.0,-1.0,1.0,40,9,4
1017,B,0.0,11.0,-1.0,-1.0,1.0,40,9,4
1018,UP,0.0,11.0,-1.0,-1.0,1.0,40,9,3
1019,DOWN,0.0,12.0,-1.0,-1.0,1.0,40,9,4
1020,UP,0.0,11.0,-1.0,-1.0,1.0,40,9,3
1021,LEFT,0.0,12.0,-1.0,-1.0,1.0,40,9,3
1022,DOWN,0.0,12.0,-1.0,-1.0,1.0,40,9,4
1023,LEFT,0.0,11.0,-1.0,-1.0,1.0,40,8,4
1024,LEFT,0.0,10.0,-1.0,-1.0,1.0,40,7,4
1025,RIGHT,0.0,9.0,-1.0,-1.0,1.0,40,8,4
1026,A,0.0,10.0,-1.0,-1.0,1.0,40,8,4
1027,RIGHT,0.0,10.0,-1.0,-1.0,1.0,40,9,4
1028,RIGHT,0.0,11.0,-1.0,-1.0,1.0,40,9,4
1029,A,0.0,11.0,-1.0,-1.0,1.0,40,9,4
1030,A,0.0,11.0,-1.0,-1.0,1.0,40,9,4
1031,DOWN,0.0,11.0,-1.0,-1.0,1.0,40,9,5
1032,A,0.0,10.0,-1.0,-1.0,1.0,40,9,5
1033,LEFT,0.0,10.0,-1.0,-1.0,1.0,40,8,5
1034,B,0.0,9.0,-1.0,-1.0,1.0,40,8,5
1035,LEFT,0.0,9.0,-1.0,-1.0,1.0,40,7,5
1036,DOWN,0.0,8.0,-1.0,-1.0,1.0,40,7,5
1037,UP,0.0,8.0,-1.0,-1.0,1.0,40,7,4
1038,A,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1039,B,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1040,A,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1041,A,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1042,B,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1043,A,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1044,B,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1045,UP,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1046,UP,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1047,UP,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1048,A,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1049,UP,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1050,RIGHT,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1051,RIGHT,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1052,A,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1053,LEFT,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1054,A,0.0,9.0,-1.0,-1.0,1.0,40,7,4
1055,B,0.0,9.0,-1.0,-1.0,0.0,40,7,4
1056,B,10.0,9.0,-1.0,-1.0,0.0,40,7,4
1057,LEFT,0.0,9.0,-1.0,-1.0,0.0,40,7,4
1058,B,0.0,9.0,0.0,1.0,0.0,40,7,4
1059,RIGHT,0.0,9.0,0.0,1.0,0.0,40,7,4
1060,B,0.0,9.0,0.0,1.0,0.0,40,7,4
1061,UP,0.0,9.0,0.0,1.0,0.0,40,7,4
1062,A,0.0,9.0,0.0,1.0,0.0,40,7,4
1063,UP,0.0,9.0,0.0,1.0,0.0,40,7,4
1064,LEFT,0.0,9.0,0.0,1.0,0.0,40,7,4
1065,B,0.0,9.0,0.0,1.0,0.0,40,7,4
1066,RIGHT,0.0,9.0,0.0,1.0,0.0,40,7,4
1067,A,0.0,9.0,0.0,1.0,0.0,40,7,4
1068,B,0.0,9.0,0.0,1.0,0.0,40,7,4
1069,A,0.0,9.0,0.0,1.0,0.0,40,7,4
1070,UP,0.0,9.0,0.0,1.0,0.0,40,7,4
1071,UP,0.0,9.0,0.0,1.0,0.0,40,7,4
1072,DOWN,0.0,9.0,0.0,1.0,0.0,40,7,5
1073,DOWN,0.0,8.0,1.0,1.0,0.0,40,7,5
1074,LEFT,0.0,8.0,1.0,1.0,0.0,40,6,5
1075,B,0.0,7.0,2.0,1.0,0.0,40,6,5
1076,B,0.0,7.0,2.0,1.0,0.0,40,6,5
1077,LEFT,0.0,7.0,2.0,1.0,0.0,40,5,5
1078,A,0.0,6.0,3.0,1.0,0.0,40,5,5
1079,DOWN,0.0,6.0,3.0,1.0,0.0,40,5,6
1080,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1081,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1082,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1083,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1084,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1085,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1086,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1087,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1088,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1089,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1090,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1091,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1092,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1093,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1094,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1095,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1096,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1097,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1098,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1099,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1100,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1101,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1102,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1103,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1104,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1105,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1106,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1107,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1108,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1109,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1110,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1111,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1112,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1113,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1114,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1115,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1116,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1117,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1118,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1119,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1120,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1121,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1122,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1123,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1124,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1125,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1126,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1127,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1128,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1129,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1130,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1131,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1132,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1133,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1134,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1135,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1136,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1137,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1138,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1139,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1140,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1141,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1142,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1143,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1144,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1145,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1146,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1147,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1148,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1149,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1150,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1151,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1152,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1153,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1154,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1155,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1156,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1157,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1158,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1159,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1160,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1161,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1162,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1163,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1164,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1165,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1166,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1167,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1168,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1169,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1170,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1171,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1172,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1173,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1174,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1175,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1176,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1177,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1178,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1179,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1180,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1181,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1182,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1183,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1184,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1185,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1186,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1187,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1188,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1189,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1190,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1191,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1192,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1193,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1194,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1195,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1196,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1197,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1198,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1199,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1200,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1201,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1202,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1203,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1204,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1205,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1206,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1207,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1208,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1209,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1210,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1211,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1212,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1213,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1214,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1215,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1216,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1217,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1218,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1219,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1220,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1221,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1222,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1223,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1224,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1225,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1226,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1227,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1228,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1229,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1230,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1231,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1232,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1233,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1234,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1235,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
